          1.54712409e-001, 5.87128662e-002, 4.41838615e-002,
          4.76615466e-002, 1.16480283e-001, 1.46912903e-001,
          2.48824015e-001, 1.94069728e-001, 1.22419395e-001,
          8.33218917e-002, 3.24220434e-002, 6.45187423e-002,
          1.23930432e-001, 2.49981031e-001, 2.49981031e-001,
          2.49981031e-001, 2.49981031e-001, 2.36657202e-001,
          1.58006474e-001, 4.10403572e-002, 1.59455296e-002,
          2.08044183e-002, 1.12162389e-001, 2.38776952e-001,
          2.49981031e-001, 2.49981031e-001, 1.51065484e-001,
          6.53429255e-002, 2.54323930e-002, 2.99346484e-002,
          1.02911882e-001, 2.49981031e-001, 2.49981031e-001,
          1.24753937e-001, 1.15861230e-001, 1.71163574e-001,
          9.46896076e-002, 1.31757736e-001, 1.02638863e-001,
          1.26566201e-001, 2.51909137e-001, 2.51909137e-001,
          1.22001760e-001, 1.72338068e-001, 2.51909137e-001,
          1.96138188e-001, 2.24081770e-001, 9.70559344e-002,
          1.44467279e-001, 2.51909137e-001, 2.41480261e-001,
          1.19177207e-001, 1.44593090e-001, 1.57894239e-001,
          6.59558177e-002, 1.00811914e-001, 8.02486613e-002,
          1.42704844e-001, 2.51909137e-001, 2.26935729e-001,
          1.83878094e-001, 1.47586197e-001, 2.51909137e-001,
          1.17501833e-001, 1.42693117e-001, 7.31938556e-002,
          5.21212518e-002, 1.32676780e-001, 1.24102183e-001,
          7.81204104e-002, 1.48523837e-001, 2.69948214e-001,
          2.69948214e-001, 1.28193513e-001, 4.13882025e-002,
          8.26239586e-002, 1.30093858e-001, 1.05760440e-001,
          7.51535818e-002, 2.63667166e-001, 2.69948214e-001,
          2.69948214e-001, 9.51528922e-002, 7.99335316e-002,
          7.99686313e-002, 6.20155744e-002, 1.24490388e-001,
          1.32583603e-001, 2.20811993e-001, 2.69948214e-001,
          2.51026124e-001, 8.32365900e-002, 3.75143886e-002,
          2.36560814e-002, 1.17188431e-001, 8.55705291e-002,
          8.82302374e-002, 2.69948214e-001, 2.69948214e-001,
          2.69948214e-001, 8.94416347e-002, 7.24525303e-002,
          7.80920163e-002, 9.88253728e-002, 1.43285424e-001,
          1.13396890e-001, 2.61649817e-001, 2.61649817e-001,
          2.29623571e-001, 1.04157962e-001, 1.04816943e-001,
          1.18460551e-001, 8.82379189e-002, 1.58454403e-001,
          1.09655671e-001, 2.61649817e-001, 2.61649817e-001,
          2.33370483e-001, 7.74199963e-002, 7.83173665e-002,
          6.17644787e-002, 5.22044674e-002, 5.56831136e-002,
          1.01396292e-001, 2.05186710e-001, 2.61649817e-001,
          2.61649817e-001, 1.40790194e-001, 1.16485491e-001,
          1.01067454e-001, 1.04934342e-001, 1.63152635e-001,
          8.46502259e-002, 1.59401610e-001, 2.61649817e-001,
          2.39013374e-001, 1.27256170e-001, 1.31346419e-001,
          1.27723977e-001, 1.01382658e-001, 1.10455602e-001,
          6.96632713e-002, 4.47510183e-002, 2.24336814e-002,
          1.52031956e-002, 7.12297438e-003, 1.18639860e-002,
          4.39187549e-002, 2.32400060e-001, 1.43104151e-001,
          1.02145679e-001, 1.35417238e-001, 1.53074890e-001,
          8.10784400e-002, 4.93764542e-002, 4.82177325e-002,
          6.14587963e-002, 1.94500685e-001, 1.32742926e-001,
          1.80084780e-001, 2.10724130e-001, 2.71032244e-001,
          2.71032244e-001, 1.25184700e-001, 6.50079846e-002,
          1.57816663e-001, 2.54021347e-001, 1.96255133e-001,
          2.71032244e-001, 2.71032244e-001, 2.71032244e-001,
          2.71032244e-001, 1.36264607e-001, 1.43744797e-001,
          1.28992006e-001, 2.25975245e-001, 1.34005696e-001,
          5.20970598e-002, 1.10391527e-001, 1.87878639e-001,
          9.28703621e-002, 6.62467331e-002, 3.90910767e-002,
          3.50180082e-002, 7.66035542e-002, 5.80999143e-002,
          1.61477014e-001, 2.46990532e-001, 2.90498257e-001,
          1.35808825e-001, 1.24142110e-001, 6.27916008e-002,
          9.24175084e-002, 1.08663909e-001, 9.35597047e-002,
          9.65365320e-002, 2.90498257e-001, 2.90498257e-001,
          2.48506889e-001, 7.86780789e-002, 1.16246745e-001,
          7.57772326e-002, 8.79993364e-002, 6.91790432e-002,
          2.90498257e-001, 2.90498257e-001, 2.90498257e-001,
          2.26682320e-001, 1.29324645e-001, 1.34271517e-001,
          1.32725552e-001, 1.24822140e-001, 1.82171002e-001,
          1.30712599e-001, 1.63735449e-001, 2.30640680e-001,
          8.95201862e-002, 7.20309392e-002, 5.80001436e-002,
          9.21151638e-002, 5.75944558e-002, 4.87998091e-002,
          1.45786926e-001, 2.30640680e-001, 2.30640680e-001,
          2.24655136e-001, 1.64719686e-001, 1.63029626e-001,
          2.00487450e-001, 1.07159793e-001, 4.85920683e-002,
          1.87690333e-001, 2.13812009e-001, 2.30640680e-001,
          1.68705463e-001, 1.33639500e-001, 1.17703065e-001,
          8.96490887e-002, 4.83508259e-002, 8.03624392e-002,
          8.34319890e-002, 1.81493253e-001, 2.30640680e-001,
          2.27852747e-001, 2.30640680e-001, 2.30640680e-001,
          2.30640680e-001, 2.30640680e-001, 1.22679293e-001,
          1.88633144e-001, 2.36115977e-001, 2.25200579e-001,
          9.46191028e-002, 5.52105159e-002, 4.77136523e-002,
          1.20334677e-001, 1.85180813e-001, 1.59674302e-001,
          2.25975990e-001, 1.81321874e-001, 1.16755791e-001,
          5.89846969e-002, 3.60355638e-002, 2.64552590e-002,
          1.58949122e-001, 2.49168709e-001, 2.49168709e-001,
          9.27894935e-002, 8.20992962e-002, 1.02768898e-001,
          7.95705914e-002, 6.22546785e-002, 8.33377615e-002,
          2.29524106e-001, 2.49168709e-001, 2.31988341e-001,
          2.49168709e-001, 2.49168709e-001, 1.70421734e-001,
          7.68788755e-002, 4.00338210e-002, 2.73892488e-002,
          1.30890742e-001, 2.49168709e-001, 2.49168709e-001,
          9.06756669e-002, 1.05412930e-001, 1.45784333e-001,
          1.28719151e-001, 1.13157846e-001, 1.02352858e-001,
          2.63075650e-001, 2.63075650e-001, 1.86868936e-001,
          6.81985468e-002, 1.54599398e-001, 2.23901019e-001,
          1.07184827e-001, 8.73116180e-002, 8.12874734e-002,
          8.56032744e-002, 1.22659683e-001, 4.51480635e-002,
          2.49579445e-001, 2.63075650e-001, 2.63075650e-001,
          2.19726443e-001, 1.22680984e-001, 7.40968361e-002,
          1.51561439e-001, 1.91446349e-001, 1.63908660e-001,
          1.03791602e-001, 2.63075650e-001, 2.63075650e-001,
          2.63075650e-001, 1.17952555e-001, 7.55881295e-002,
          1.18547469e-001, 5.78729101e-002, 5.77654466e-002,
          9.00924131e-002, 2.89700300e-001, 2.89700300e-001,
          9.51876491e-002, 3.33395675e-002, 4.07867953e-002,
          3.14840861e-002, 1.04689397e-001, 8.23600292e-002,
          1.40750825e-001, 2.89700300e-001, 2.57219672e-001,
          1.18740007e-001, 8.47795680e-002, 1.28519714e-001,
          1.44495890e-001, 7.23318234e-002, 1.17134169e-001,
          1.08342081e-001, 2.89700300e-001, 2.89700300e-001,
          1.88350052e-001, 8.26256275e-002, 5.74809276e-002,
          1.05376899e-001, 3.77988853e-002, 1.01131298e-001,
          1.41098514e-001, 2.89700300e-001, 2.89700300e-001,
          2.20522374e-001, 9.17441994e-002, 1.35789841e-001,
          1.55391887e-001, 2.45580338e-002, 8.41224864e-002,
          2.18702257e-001, 2.28641972e-001, 2.28641972e-001,
          2.18373045e-001, 2.28641972e-001, 2.28641972e-001,
          1.80100828e-001, 1.10439003e-001, 1.27590582e-001,
          1.70290902e-001, 1.32107615e-001, 1.38744056e-001,
          1.44039944e-001, 1.89233229e-001, 1.35303095e-001,
          1.67743340e-001, 1.72618255e-001, 1.45558715e-001,
          2.06340536e-001, 2.28641972e-001, 2.28641972e-001,
          1.79136604e-001, 2.28641972e-001, 2.28641972e-001,
          1.96259543e-001, 6.12531416e-002, 5.99969178e-002,
          1.20516151e-001, 1.10374317e-001, 5.80483451e-002,
          3.33610289e-002, 1.15111940e-001, 1.13572627e-001,
          1.07826374e-001, 9.82561857e-002, 6.50032088e-002,
          1.30217776e-001, 1.53899089e-001, 2.72297680e-001,
          2.24732801e-001, 9.74979326e-002, 4.95547280e-002,
          1.09030999e-001, 1.14220746e-001, 7.98770934e-002,
          1.11593924e-001, 2.72297680e-001, 2.72297680e-001,
          2.68460333e-001, 1.10676482e-001, 1.20614260e-001,
          8.41025189e-002, 8.93274024e-002, 7.70056397e-002,
          2.02442035e-001, 2.31533259e-001, 2.72297680e-001,
          1.49182379e-001, 6.85440525e-002, 4.42413613e-002,
          5.16750216e-002, 8.42584968e-002, 6.94085434e-002,
          2.11851209e-001, 2.61626989e-001, 2.72297680e-001,
          1.60175577e-001, 1.06677309e-001, 1.06098540e-001,
          1.06410898e-001, 1.64788380e-001, 1.47080898e-001,
          4.58674133e-002, 2.29718477e-001, 2.35851318e-001,
          1.24870315e-001, 1.03633776e-001, 1.66788816e-001,
          1.35610893e-001, 5.44981137e-002, 6.15645200e-002,
          1.19358048e-001, 2.35851318e-001, 2.35851318e-001,
          1.11350536e-001, 1.12725429e-001, 1.42348021e-001,
          1.35468826e-001, 7.53245354e-002, 1.19109422e-001,
          9.06003863e-002, 1.42512441e-001, 2.35851318e-001,
          9.98475030e-002, 1.64089292e-001, 1.72612220e-001,
          2.07461685e-001, 1.68073848e-001, 1.54745996e-001,
          1.73962742e-001, 1.50525391e-001, 2.35851318e-001,
          1.05440594e-001, 1.93097770e-001, 1.69891834e-001,
          2.35851318e-001, 2.35851318e-001, 2.35851318e-001,
          1.31600022e-001, 2.19894648e-001, 2.19894648e-001,
          1.62717834e-001, 1.14482179e-001, 1.13065116e-001,
          5.79700582e-002, 4.72222753e-002, 6.87125549e-002,
          1.50178134e-001, 2.19894648e-001, 2.19894648e-001,
          1.77362263e-001, 1.12314649e-001, 1.81190625e-001,
          1.19912401e-001, 1.81453407e-001, 1.43411726e-001,
          1.92318469e-001, 1.53639078e-001, 1.42002836e-001,
          1.00899801e-001, 1.27334222e-001, 1.23130538e-001,
          1.68298885e-001, 2.19894648e-001, 2.19894648e-001,
          2.18196332e-001, 2.06616893e-001, 1.32997453e-001,
          1.08420745e-001, 1.44009560e-001, 2.19894648e-001,
          1.55486673e-001, 2.19894648e-001, 2.19894648e-001,
          1.50782421e-001, 1.03393033e-001, 9.39516500e-002,
          8.94622505e-002, 4.42397632e-002, 1.03654221e-001,
          1.40337721e-001, 2.54304260e-001, 2.54304260e-001,
          2.54304260e-001, 2.32546613e-001, 1.37216717e-001,
          6.90606087e-002, 2.33195350e-002, 3.99051383e-002,
          8.90434086e-002, 2.54304260e-001, 2.54304260e-001,
          1.58985645e-001, 9.73693356e-002, 6.83560073e-002,
          6.88529462e-002, 7.62750879e-002, 1.84903160e-001,
          1.73552513e-001, 2.54304260e-001, 2.39765361e-001,
          2.31630355e-001, 1.07971542e-001, 8.48509967e-002,
          7.25195408e-002, 3.58797424e-002, 9.58618000e-002,
          2.22865939e-001, 2.54304260e-001, 2.54304260e-001,
          2.45022997e-001, 2.45022997e-001, 2.45022997e-001,
          9.93303657e-002, 2.43641883e-002, 2.51711924e-002,
          4.30360213e-002, 1.22930743e-001, 2.45022997e-001,
          2.45022997e-001, 2.10128874e-001, 2.45022997e-001,
          1.90262094e-001, 6.16996326e-002, 6.78899139e-002,
          1.86180457e-001, 1.21687755e-001, 2.14403853e-001,
          1.83602035e-001, 6.76016510e-002, 4.85940836e-002,
          3.58531736e-002, 2.46838331e-002, 6.13120198e-002,
          1.54671296e-001, 2.45022997e-001, 2.45022997e-001,
          2.45022997e-001, 8.81701112e-002, 7.86867812e-002,
          5.83281294e-002, 3.46320383e-002, 6.28694370e-002,
          1.79295346e-001, 2.45022997e-001, 2.45022997e-001,
          2.61180878e-001, 2.61180878e-001, 2.61180878e-001,
          1.59439504e-001, 8.29017237e-002, 5.69212064e-002,
          2.26854295e-001, 9.19498727e-002, 2.05419362e-001,
          1.54892147e-001, 2.61180878e-001, 2.61180878e-001,
          2.45023787e-001, 6.83234185e-002, 5.40540889e-002,
          9.42013189e-002, 3.93762439e-002, 9.43998918e-002,
          2.61180878e-001, 1.63045481e-001, 1.67375162e-001,
          7.78239220e-002, 3.37485448e-002, 5.82546368e-002,
          1.44512624e-001, 1.60318553e-001, 2.37130895e-001,
          2.47247100e-001, 1.38869092e-001, 1.69377387e-001,
          9.96171683e-002, 9.60780084e-002, 8.26206431e-002,
          7.48875439e-002, 7.06018507e-002, 1.60662636e-001,
          1.47110477e-001, 2.18409106e-001, 2.55752295e-001,
          1.78657085e-001, 1.09747298e-001, 1.01703689e-001,
          1.03672564e-001, 5.20721190e-002, 7.10516125e-002,
          1.01283729e-001, 4.21344414e-002, 5.82999177e-002,
          5.56431785e-002, 9.09413919e-002, 9.46775228e-002,
          9.51044038e-002, 4.81379405e-002, 9.80991721e-002,
          2.55752295e-001, 1.94245040e-001, 2.35260576e-001,
          1.68355495e-001, 1.93050146e-001, 2.09028885e-001,
          1.75758004e-001, 9.62243676e-002, 2.55752295e-001,
          2.55752295e-001, 1.27938151e-001, 2.21820593e-001,
          1.93186983e-001, 1.62888348e-001, 2.27299884e-001,
          2.10799560e-001, 5.85608184e-002, 2.55752295e-001,
          1.45790294e-001, 2.32043788e-001, 1.84517816e-001,
          1.40360206e-001, 6.94294125e-002, 4.34407555e-002,
          2.43880861e-002, 6.07993491e-002, 4.90443185e-002,
          2.16055930e-001, 2.32043788e-001, 2.32043788e-001,
          1.65330634e-001, 1.00794859e-001, 1.02584146e-001,
          1.15520447e-001, 2.25273028e-001, 1.82224751e-001,
          1.71725586e-001, 2.32043788e-001, 1.57042265e-001,
          1.57726347e-001, 1.40874371e-001, 9.18241590e-002,
          9.20571089e-002, 7.88491070e-002, 1.38368726e-001,
          2.32043788e-001, 2.32043788e-001, 2.12848350e-001,
          1.56684369e-001, 1.70398980e-001, 1.48273960e-001,
          1.82756498e-001, 2.12008804e-001, 2.32043788e-001,
          6.03628419e-002, 1.28987640e-001, 1.68134317e-001,
          5.17360941e-002, 1.02840155e-001, 1.13081239e-001,
          1.23116985e-001, 1.95023149e-001, 1.61481977e-001,
          7.84325302e-002, 7.60403946e-002, 1.36056125e-001,
          3.84793952e-002, 1.32475346e-001, 1.30191654e-001,
          2.66236663e-001, 2.66236663e-001, 2.66236663e-001,
          7.88392201e-002, 1.29099697e-001, 6.97353482e-002,
          4.80141751e-002, 1.39898941e-001, 1.74810126e-001,
          2.35931292e-001, 2.33441517e-001, 2.34445199e-001,
          1.33843005e-001, 9.00240093e-002, 6.85791075e-002,
          6.17238656e-002, 1.51118398e-001, 2.21565574e-001,
          2.66236663e-001, 2.66236663e-001, 2.66236663e-001,
          9.22818333e-002, 2.95357239e-002, 2.85114925e-002,
          2.00911686e-002, 7.25779161e-002, 9.04420018e-002,
          2.62379169e-001, 2.62379169e-001, 2.38534600e-001,
          9.52017531e-002, 3.53391171e-002, 2.02938188e-002,
          9.11051501e-003, 7.56237060e-002, 1.33769035e-001,
          2.00436428e-001, 2.62379169e-001, 2.31368080e-001,
          1.79845095e-001, 7.93797448e-002, 7.86209255e-002,
          4.05985676e-002, 1.01919085e-001, 1.82750776e-001,
          2.62379169e-001, 2.62379169e-001, 2.62379169e-001,
          1.66626900e-001, 9.05916244e-002, 1.33643448e-001,
          6.20694794e-002, 1.17104493e-001, 1.77002683e-001,
          2.11116016e-001, 2.62379169e-001, 2.62379169e-001,
          1.81308284e-001, 5.33373281e-002, 4.75813262e-002,
          2.52578054e-002, 7.73421898e-002, 1.36867121e-001,
          1.80676445e-001, 2.24236831e-001, 2.24236831e-001,
          2.24236831e-001, 1.55022278e-001, 1.13926359e-001,
          7.29886219e-002, 7.45314136e-002, 9.14358273e-002,
          2.05140248e-001, 2.24236831e-001, 2.24236831e-001,
          1.68241918e-001, 1.29841462e-001, 2.07160711e-001,
          1.09632589e-001, 1.18330993e-001, 1.13855451e-001,
          1.49549529e-001, 1.69000372e-001, 1.97837114e-001,
          2.24236831e-001, 2.24236831e-001, 2.24236831e-001,
          1.44054949e-001, 1.79392040e-001, 1.30930811e-001,
          2.13436648e-001, 1.62768945e-001, 2.04773128e-001,
          1.37782723e-001, 1.48490489e-001, 7.72312433e-002,
          5.09048700e-002, 7.97364190e-002, 7.27963448e-002,
          2.00198397e-001, 2.28564784e-001, 2.23946795e-001,
          1.44214272e-001, 1.11913204e-001, 4.68281806e-002,
          5.82771637e-002, 1.10586643e-001, 8.28839242e-002,
          2.28564784e-001, 2.28564784e-001, 1.41140401e-001,
          1.54190153e-001, 2.28564784e-001, 2.14078531e-001,
          1.37971118e-001, 1.84766278e-001, 1.01196788e-001,
          1.92789540e-001, 2.05161259e-001, 1.29281431e-001,
          2.28564784e-001, 2.28564784e-001, 1.11605823e-001,
          9.37567502e-002, 1.92217678e-001, 1.04609355e-001,
          2.28564784e-001, 2.28564784e-001, 2.28564784e-001,
          2.38119438e-001, 1.23276263e-001, 1.08789124e-001,
          1.13709711e-001, 1.49322838e-001, 1.25104263e-001,
          1.79579064e-001, 2.38119438e-001, 2.26882800e-001,
          2.38119438e-001, 1.25605240e-001, 1.19701959e-001,
          1.12577438e-001, 1.81523696e-001, 1.33858323e-001,
          7.22847208e-002, 9.54031795e-002, 2.15179399e-001,
          2.38119438e-001, 2.38119438e-001, 1.02194026e-001,
          9.82787609e-002, 1.96231410e-001, 1.98793158e-001,
          2.37488791e-001, 2.38119438e-001, 2.38119438e-001,
          1.43008888e-001, 1.87150687e-001, 1.34444624e-001,
          7.98215121e-002, 9.26442295e-002, 1.22103654e-001,
          8.03708285e-002, 6.93469197e-002, 1.24857932e-001,
          2.42540225e-001, 2.26886690e-001, 2.31494680e-001,
          1.40283942e-001, 1.60943404e-001, 1.74981043e-001,
          1.47754595e-001, 1.09455146e-001, 2.42540225e-001,
          2.42540225e-001, 2.07235023e-001, 2.42540225e-001,
          1.81584015e-001, 9.68960524e-002, 1.76652431e-001,
          1.54277399e-001, 5.61912879e-002, 2.42540225e-001,
          1.72237843e-001, 2.14811042e-001, 1.65692106e-001,
          9.69710499e-002, 5.57331182e-002, 5.30284792e-002,
          4.68943641e-002, 4.20835093e-002, 1.15644626e-001,
          2.37575442e-001, 2.11373642e-001, 2.42540225e-001,
          1.58700764e-001, 9.57278460e-002, 5.27044311e-002,
          4.12882380e-002, 2.34861355e-002, 9.81576443e-002,
          1.13083392e-001, 2.08580390e-001, 2.50119567e-001,
          9.90236625e-002, 5.31945154e-002, 3.55571099e-002,
          4.98751327e-002, 5.15725426e-002, 9.86063480e-002,
          2.12677121e-001, 1.94850460e-001, 1.86861321e-001,
          7.09517002e-002, 5.15752733e-002, 4.92603593e-002,
          1.07740708e-001, 2.50119567e-001, 2.50119567e-001,
          1.37094557e-001, 2.37937391e-001, 2.50119567e-001,
          1.85662568e-001, 5.09406477e-002, 6.11382686e-002,
          1.17029004e-001, 9.38633978e-002, 1.00173093e-001,
          2.50119567e-001, 2.50119567e-001, 2.50119567e-001,
          1.98953673e-001, 1.20485477e-001, 7.80334771e-002,
          1.14515603e-001, 2.50119567e-001, 2.23737493e-001,
          1.32495031e-001, 7.02513829e-002, 4.94291037e-002,
          4.78695892e-002, 8.71593431e-002, 1.14630066e-001,
          2.18747199e-001, 2.44434029e-001, 2.04907566e-001,
          1.77360743e-001, 1.28370076e-001, 9.05482918e-002,
          8.71184319e-002, 9.21997204e-002, 1.79765090e-001,
          2.11710498e-001, 2.25847051e-001, 2.44434029e-001,
          1.73803046e-001, 1.87556535e-001, 2.44434029e-001,
          1.55332863e-001, 1.54676765e-001, 8.89546126e-002,
          1.50102958e-001, 2.44434029e-001, 1.67930633e-001,
          1.02846675e-001, 2.18386352e-001, 2.44434029e-001,
          1.54627442e-001, 1.01394653e-001, 1.04390636e-001,
          1.62007958e-001, 2.19414458e-001, 1.04016408e-001,
          2.20730096e-001, 2.49361023e-001, 1.79884613e-001,
