          1.77727789e-001, 2.99986124e-001, 2.99986124e-001,
          2.18427747e-001, 2.87486762e-001, 1.00668862e-001,
          2.07404904e-002, 2.09764559e-002, 6.11035451e-002,
          4.54540662e-002, 1.65358186e-001, 2.99986124e-001,
          1.71669915e-001, 1.26720518e-001, 1.02028400e-001,
          1.23547278e-001, 6.13179058e-002, 3.60473841e-002,
          5.03119640e-002, 8.45781565e-002, 1.33060798e-001,
          1.24790013e-001, 2.50423968e-001, 2.41889134e-001,
          1.86510190e-001, 1.10128522e-001, 2.80940663e-002,
          1.69980392e-001, 2.37797856e-001, 2.37277031e-001,
          1.65357903e-001, 1.79291606e-001, 9.64736938e-002,
          4.34783138e-002, 4.53873277e-002, 7.90095478e-002,
          2.37797856e-001, 2.37797856e-001, 2.37797856e-001,
          1.52636036e-001, 1.46753222e-001, 1.35447606e-001,
          9.86363739e-002, 1.46448612e-001, 1.60348952e-001,
          6.58981204e-002, 1.17062688e-001, 1.24460422e-001,
          1.01743117e-001, 1.90730959e-001, 1.83730677e-001,
          1.64923891e-001, 1.56984776e-001, 8.16876218e-002,
          1.93565011e-001, 2.37797856e-001, 2.37797856e-001,
          1.31942540e-001, 1.35673329e-001, 1.50352478e-001,
          1.24761932e-001, 1.92281768e-001, 2.30473131e-001,
          2.14635536e-001, 2.38101646e-001, 2.38101646e-001,
          2.06292003e-001, 1.35202572e-001, 1.83235556e-001,
          1.40364617e-001, 1.12937853e-001, 1.63687050e-001,
          1.67862639e-001, 2.07664549e-001, 2.38101646e-001,
          1.86894774e-001, 1.57992408e-001, 1.43021390e-001,
          1.06089279e-001, 1.05518781e-001, 1.88137472e-001,
          1.42119929e-001, 2.38101646e-001, 2.38101646e-001,
          2.38101646e-001, 9.99210849e-002, 1.27125338e-001,
          4.31441292e-002, 1.05683774e-001, 1.36907607e-001,
          6.33914396e-002, 2.20195353e-001, 2.38101646e-001,
          2.16930643e-001, 6.74476698e-002, 5.06624617e-002,
          3.89021337e-002, 2.87164170e-002, 6.68973923e-002,
          2.21458957e-001, 2.21458957e-001, 2.21458957e-001,
          2.21458957e-001, 2.10021734e-001, 1.55427694e-001,
          9.31733325e-002, 2.12849289e-001, 2.21458957e-001,
          2.21458957e-001, 2.21458957e-001, 2.21458957e-001,
          1.37111232e-001, 1.09687954e-001, 8.88219401e-002,
          4.92203124e-002, 1.09358028e-001, 1.61688164e-001,
          1.00468390e-001, 2.08869666e-001, 2.03826994e-001,
          2.08053097e-001, 1.40881851e-001, 1.59799710e-001,
          1.30294904e-001, 1.07199781e-001, 1.26044810e-001,
          1.58614784e-001, 1.46233201e-001, 1.97383642e-001,
          1.07270263e-001, 9.97004509e-002, 1.44843936e-001,
          1.31675929e-001, 1.14077479e-001, 1.31766096e-001,
          1.78360924e-001, 2.25384757e-001, 2.25384757e-001,
          1.10647894e-001, 1.73659563e-001, 1.75743967e-001,
          8.36986974e-002, 1.11394197e-001, 1.08364679e-001,
          9.57193375e-002, 1.42621994e-001, 1.44805372e-001,
          1.45681351e-001, 2.06775442e-001, 2.25384757e-001,
          2.25384757e-001, 2.25384757e-001, 2.25384757e-001,
          2.12259933e-001, 2.03397825e-001, 2.25384757e-001,
          9.40515026e-002, 7.67712891e-002, 9.13309678e-002,
          1.00309908e-001, 9.13744792e-002, 1.59436822e-001,
          1.52342826e-001, 1.54301226e-001, 1.87682629e-001,
          1.90262750e-001, 1.48554310e-001, 1.25472039e-001,
          1.48214296e-001, 1.84110522e-001, 1.61236823e-001,
          1.52691394e-001, 6.93980083e-002, 4.41602319e-002,
          9.88128558e-002, 1.13586843e-001, 1.32034019e-001,
          2.77982444e-001, 2.05333605e-001, 2.77982444e-001,
          2.77982444e-001, 7.89400563e-002, 4.16928753e-002,
          5.90286665e-002, 8.86983350e-002, 7.95641914e-002,
          2.77802527e-001, 2.77982444e-001, 2.77982444e-001,
          4.57031950e-002, 4.62118834e-002, 5.11868298e-002,
          1.36692390e-001, 1.04236968e-001, 9.46069732e-002,
          2.43894547e-001, 2.43246958e-001, 9.44758356e-002,
          6.43907338e-002, 2.39162520e-002, 3.57149132e-002,
          8.11049491e-002, 7.16765150e-002, 1.28835410e-001,
          2.77982444e-001, 2.77982444e-001, 1.84125498e-001,
          2.26889402e-001, 3.91705222e-002, 1.11137144e-002,
          3.85975055e-002, 4.36696075e-002, 5.42483479e-002,
          1.24816552e-001, 1.55904800e-001, 3.14314276e-001,
          3.14314276e-001, 5.27427904e-002, 1.69420913e-002,
          2.56775040e-002, 2.25400291e-002, 6.69842660e-002,
          9.62156057e-002, 2.05904126e-001, 3.14314276e-001,
          7.80059844e-002, 1.76786762e-002, 2.63165291e-002,
          4.67546619e-002, 4.33961935e-002, 1.03904963e-001,
          2.57369518e-001, 3.14314276e-001, 2.32426673e-001,
          1.02807291e-001, 1.47006698e-002, 2.85549816e-002,
          3.88192013e-002, 3.59844565e-002, 1.24011315e-001,
          2.69000679e-001, 3.14314276e-001, 3.14314276e-001,
          3.19519341e-002, 1.35515425e-002, 4.47447859e-002,
          4.62911949e-002, 5.92158325e-002, 1.89346865e-001,
          3.28493953e-001, 1.08720504e-001, 4.55171727e-002,
          2.34057177e-002, 2.99710352e-002, 5.01814373e-002,
          2.40996517e-002, 4.67864014e-002, 2.34871298e-001,
          3.28493953e-001, 2.58316547e-001, 5.13189584e-002,
          4.72131297e-002, 2.13153381e-002, 2.90030781e-002,
          3.01988441e-002, 4.41378728e-002, 2.49513522e-001,
          3.28493953e-001, 3.28493953e-001, 1.61412865e-001,
          3.61525640e-002, 1.40302982e-002, 1.40139889e-002,
          1.19293956e-002, 3.10755260e-002, 1.75344497e-001,
          3.28493953e-001, 3.28493953e-001, 1.76517919e-001,
          3.91635746e-002, 5.29521555e-002, 4.03126888e-002,
          2.11061910e-002, 4.79724780e-002, 1.68650612e-001,
          2.75803536e-001, 2.75803536e-001, 1.12657681e-001,
          1.44401252e-001, 2.75803536e-001, 2.64728278e-001,
          6.51399568e-002, 2.83801649e-002, 8.99985731e-002,
          2.21709669e-001, 2.41216108e-001, 2.57106930e-001,
          3.06015071e-002, 1.14330947e-002, 6.19374402e-003,
          5.03794104e-003, 1.28786284e-002, 9.59777758e-002,
          2.75803536e-001, 2.75803536e-001, 1.77186519e-001,
          8.76517147e-002, 1.13837875e-001, 6.63821697e-002,
          2.65264977e-002, 3.63307307e-003, 5.85393868e-002,
          2.75803536e-001, 2.75803536e-001, 2.57497907e-001,
          1.63771242e-001, 2.56474823e-001, 2.56474823e-001,
          2.11690664e-001, 3.55296619e-002, 7.81429410e-002,
          6.99046701e-002, 9.49285924e-002, 1.60570368e-001,
          8.68360922e-002, 2.18350962e-001, 2.56474823e-001,
          2.29618058e-001, 1.01591140e-001, 8.72032493e-002,
          8.15825611e-002, 4.42352891e-002, 4.39967439e-002,
          1.52539089e-001, 2.17318058e-001, 1.57147899e-001,
          7.64432251e-002, 2.30926145e-002, 1.16228193e-001,
          2.07352340e-001, 2.56474823e-001, 2.56474823e-001,
          1.48021057e-001, 1.04059823e-001, 8.52682292e-002,
          1.19005807e-001, 6.42586425e-002, 1.42125934e-001,
          2.20108479e-001, 2.50283211e-001, 2.56474823e-001,
          9.19331834e-002, 1.30391747e-001, 1.11732304e-001,
          1.78001508e-001, 1.72792107e-001, 1.79772705e-001,
          2.18292132e-001, 1.57783672e-001, 1.24870174e-001,
          1.37809992e-001, 6.04128689e-002, 1.18577614e-001,
          1.11039929e-001, 1.30755037e-001, 1.71989650e-001,
          2.30721906e-001, 1.93962157e-001, 2.26129457e-001,
          2.10147753e-001, 8.45982283e-002, 2.98977587e-002,
          1.16640240e-001, 9.86236334e-002, 1.97953135e-001,
          2.30721906e-001, 2.30721906e-001, 2.30721906e-001,
          1.92801490e-001, 7.60244280e-002, 3.52496579e-002,
          6.85305744e-002, 1.26350746e-001, 2.30721906e-001,
          2.30721906e-001, 2.02677101e-001, 2.30721906e-001,
          2.07241386e-001, 8.68938714e-002, 1.52228221e-001,
          1.17123723e-001, 1.09432563e-001, 1.28253162e-001,
          1.46673650e-001, 1.21064045e-001, 2.24993691e-001,
          2.24993691e-001, 1.61561102e-001, 1.96636960e-001,
          1.87747166e-001, 9.85392630e-002, 9.44339037e-002,
          8.68320391e-002, 1.04915112e-001, 2.24993691e-001,
          1.72289193e-001, 1.18334480e-001, 9.13836211e-002,
          1.01222225e-001, 1.32511035e-001, 2.24993691e-001,
          2.24993691e-001, 1.12313539e-001, 2.24993691e-001,
          2.24993691e-001, 1.73804656e-001, 1.82329759e-001,
          1.61308572e-001, 6.32558465e-002, 2.24993691e-001,
          2.24993691e-001, 1.28947034e-001, 2.24536419e-001,
          1.15887314e-001, 1.12108052e-001, 1.17962115e-001,
          1.30594328e-001, 8.86677653e-002, 7.81515092e-002,
          1.26034677e-001, 2.03577712e-001, 1.81059018e-001,
          1.34829909e-001, 1.39839187e-001, 1.65113106e-001,
          1.91066399e-001, 8.20081085e-002, 1.40841097e-001,
          2.22304136e-001, 2.22304136e-001, 2.04052374e-001,
          1.81102738e-001, 1.36814564e-001, 1.32236421e-001,
          1.02624118e-001, 9.25161093e-002, 1.43060654e-001,
          2.22304136e-001, 2.20137551e-001, 2.22304136e-001,
          2.00228378e-001, 2.22304136e-001, 2.22304136e-001,
          2.22304136e-001, 1.40678212e-001, 1.13969222e-001,
          1.46262467e-001, 1.78271562e-001, 1.95010304e-001,
          1.05994083e-001, 1.25613809e-001, 1.77007377e-001,
          1.98503658e-001, 9.11336988e-002, 1.34420812e-001,
          2.18007386e-001, 2.50663519e-001, 1.85340032e-001,
          5.41251414e-002, 8.66085663e-002, 1.36276975e-001,
          1.50815606e-001, 1.15194432e-001, 1.88705683e-001,
          2.50663519e-001, 2.50663519e-001, 1.95280537e-001,
          1.30409226e-001, 2.39400238e-001, 1.75023466e-001,
          1.99035898e-001, 1.34098217e-001, 1.11602046e-001,
          1.30380839e-001, 9.30397138e-002, 9.13378820e-002,
          1.18010081e-001, 1.36994436e-001, 1.38744235e-001,
          1.77167609e-001, 1.60902947e-001, 2.43609846e-001,
          2.47731477e-001, 1.30805999e-001, 9.04647559e-002,
          5.93536906e-002, 6.96870908e-002, 5.67187034e-002,
          1.12681337e-001, 9.28321108e-002, 1.35067701e-001,
          2.92200983e-001, 2.92200983e-001, 1.35867283e-001,
          4.88985218e-002, 3.70817445e-002, 2.33201366e-002,
          5.48876710e-002, 3.95841636e-002, 7.95486271e-002,
          2.42685512e-001, 2.92200983e-001, 2.15329573e-001,
          6.78596348e-002, 1.36186585e-001, 1.41706035e-001,
          2.92200983e-001, 2.00622782e-001, 1.22990303e-001,
          1.45059213e-001, 1.97264731e-001, 8.69093463e-002,
          7.91895092e-002, 1.15524717e-001, 1.34409904e-001,
          2.71190524e-001, 1.38448134e-001, 1.25014633e-001,
          1.45710289e-001, 2.92200983e-001, 2.16115117e-001,
          3.77076827e-002, 1.16225686e-002, 6.59769122e-003,
          8.82186834e-003, 9.44859255e-003, 2.43530162e-002,
          1.36007831e-001, 3.20531577e-001, 2.98200220e-001,
          7.36337379e-002, 1.37942275e-002, 3.17629334e-003,
          3.44164507e-003, 1.00941304e-003, 2.64567509e-002,
          1.21693112e-001, 3.20531577e-001, 3.20531577e-001,
          7.88786858e-002, 9.06394720e-002, 1.00567579e-001,
          1.50826618e-001, 8.69306400e-002, 2.92727370e-002,
          8.68575647e-002, 3.20531577e-001, 3.20531577e-001,
          1.18757747e-001, 6.74737245e-002, 6.35168776e-002,
          1.34649381e-001, 5.51485196e-002, 3.98163237e-002,
          1.94889382e-001, 3.20531577e-001, 3.20531577e-001,
          1.14910007e-001, 2.82514729e-002, 9.28313285e-003,
